.SPRITE_hi_catA_2.ppm_35
;10010001
;10010001
;11110011
;10100011
;11111110
;01111110
;01000010
;01111110
;01000010
;01111110
;01111110
;01000010
;01000010
;01000010
;11001110
;11001110
;
.SPRITE_lo_catA_3.ppm_20
 HEX 91 91 f3 a3 fe 7e 42 7e
 HEX 42 7e 7e 42 42 42 ce ce
.SPRITE_hi_catA_3.ppm_20
;10010001
;10010001
;11110011
;10100011
;11111110
;01111110
;01001110
;01110010
;01001110
;01110010
;01111110
;01000010
;01000010
;01000010
;11001110
;11001110
;
.SPRITE_lo_catA_4.ppm_47
 HEX 91 91 f3 a3 fe 7e 4e 72
 HEX 4e 72 7e 42 42 42 ce ce
.SPRITE_hi_catA_4.ppm_47
;00111100
;01000010
;10100101
;10001001
;10010001
;10100101
;01000010
;00111100
;00011000
;00001000
;00010000
;00011000
;00011000
;00001000
;00010000
;00011000
;
.SPRITE_lo_goldB_1.ppm_38
 HEX 3c 42 a5 89 91 a5 42 3c
 HEX 18 08 10 18 18 08 10 18
.SPRITE_hi_goldB_1.ppm_38
;00111100
;01010010
;10010001
;10010111
;11101001
;10001001
;01001010
;00111100
;00011000
;00011000
;00001000
;00010000
;00011000
;00011000
;00001000
;00010000
;
.SPRITE_lo_goldB_2.ppm_53
 HEX 3c 52 91 97 e9 89 4a 3c
 HEX 18 18 08 10 18 18 08 10
.SPRITE_hi_goldB_2.ppm_53
;00111100
;01000010
;10100101
;10001001
;10010001
;10100101
;01000010
;00111100
;00010000
;00011000
;00011000
;00001000
;00010000
;00011000
;00011000
;00001000
;
.SPRITE_lo_goldB_3.ppm_39
 HEX 3c 42 a5 89 91 a5 42 3c
 HEX 10 18 18 08 10 18 18 08
.SPRITE_hi_goldB_3.ppm_39
;00111100
;01001010
;10001001
;11101001
;10010111
;10010001
;01010010
;00111100
;00001000
;00010000
;00011000
;00011000
;00001000
;00010000
;00011000
;00011000
;
.SPRITE_lo_goldB_4.ppm_0
 HEX 3c 4a 89 e9 97 91 52 3c
 HEX 08 10 18 18 08 10 18 18
.SPRITE_hi_goldB_4.ppm_0
;01101110
;01101110
;00001100
;10101100
;00000001
;10000001
;10000001
;10111101
;10000001
;10111101
;10000001
;10111101
;10111101
;10111101
;00110001
;00110001
;
.SPRITE_lo_InVcatA_1.ppm_4
 HEX 6e 6e 0c ac 01 81 81 bd
 HEX 81 bd 81 bd bd bd 31 31
.SPRITE_hi_InVcatA_1.ppm_4
;01101110
;01101110
;00001100
;10101100
;00000001
;10000001
;10001101
;10110001
;10001101
;10110001
;10000001
;10111101
;10111101
;10111101
;00110001
;00110001
;
.SPRITE_lo_InVcatA_2.ppm_35
 HEX 6e 6e 0c ac 01 81 8d b1
 HEX 8d b1 81 bd bd bd 31 31
.SPRITE_hi_InVcatA_2.ppm_35
;01101110
;01101110
;00001100
;01011100
;00000001
;10000001
;10111101
;10000001
;10111101
;10000001
;10000001
;10111101
;10111101
;10111101
;00110001
;00110001
;
.SPRITE_lo_InVcatA_3.ppm_20
 HEX 6e 6e 0c 5c 01 81 bd 81
 HEX bd 81 81 bd bd bd 31 31
.SPRITE_hi_InVcatA_3.ppm_20
;01101110
;01101110
;00001100
;01011100
;00000001
;10000001
;10110001
;10001101
;10110001
;10001101
;10000001
;10111101
;10111101
;10111101
;00110001
;00110001
;
.SPRITE_lo_InVcatA_4.ppm_47
 HEX 6e 6e 0c 5c 01 81 b1 8d
 HEX b1 8d 81 bd bd bd 31 31
.SPRITE_hi_InVcatA_4.ppm_47
;11010101
;11010101
;11010101
;11010101
;10000001
;00100100
;01011010
;01000010
;01100110
;01000010
;01011010
;00100100
;10000001
;10101011
;10101011
;10101011
;
.SPRITE_lo_InVmonsterB_1.ppm_10
 HEX d5 d5 d5 d5 81 24 5a 42
 HEX 66 42 5a 24 81 ab ab ab
.SPRITE_hi_InVmonsterB_1.ppm_10
;11101010
;11010101
;10101011
;10101011
;10000001
;01001000
;00110110
;00000110
;01100110
;01100000
;01101100
;00010010
;10000001
;11010101
;11010101
;10101011
;
.SPRITE_lo_InVmonsterB_2.ppm_22
 HEX ea d5 ab ab 81 48 36 06
 HEX 66 60 6c 12 81 d5 d5 ab
.SPRITE_hi_InVmonsterB_2.ppm_22
;10101011
;10101011
;10101011
;10101011
;10000001
;01001000
;00110110
;00000110
;01100110
;01100000
;01101100
;00010010
;10000001
;11010101
;11010101
;11010101
;
.SPRITE_lo_InVmonsterB_3.ppm_18
 HEX ab ab ab ab 81 48 36 06
 HEX 66 60 6c 12 81 d5 d5 d5
.SPRITE_hi_InVmonsterB_3.ppm_18
;01010111
;10101011
;11010101
;11010101
;10000001
;00100100
;01011010
;01000010
;01100110
;01000010
;01011010
;00100100
;10000001
;10101011
;10101011
;11010101
;
.SPRITE_lo_InVmonsterB_4.ppm_45
 HEX 57 ab d5 d5 81 24 5a 42
 HEX 66 42 5a 24 81 ab ab d5
.SPRITE_hi_InVmonsterB_4.ppm_45
;01111110
;11111111
;01101010
;01111110
;00100100
;00111100
;00011000
;00111100
;11111111
;10111101
;10111101
;00111100
;00100100
;00100100
;00100100
;00110110
;
.SPRITE_lo_playerA_1.ppm_31
 HEX 7e ff 6a 7e 24 3c 18 3c
 HEX ff bd bd 3c 24 24 24 36
.SPRITE_hi_playerA_1.ppm_31
;01111110
;11111111
;01101010
;01111110
;00100100
;00111100
;00011001
;00111101
;11111111
;10111100
;10111100
;00111100
;00100100
;00100110
;00100000
;00110000
;
.SPRITE_lo_playerA_2.ppm_46
 HEX 7e ff 6a 7e 24 3c 19 3d
 HEX ff bc bc 3c 24 26 20 30
.SPRITE_hi_playerA_2.ppm_46
;01111110
;11111111
;01010110
;01111110
;00100100
;00111100
;10011001
;10111101
;11111111
;00111100
;00111100
;00111100
;00100100
;00110110
;00000000
;00000000
;
.SPRITE_lo_playerA_3.ppm_32
 HEX 7e ff 56 7e 24 3c 99 bd
 HEX ff 3c 3c 3c 24 36 00 00
.SPRITE_hi_playerA_3.ppm_32
;01111110
;11111111
;01010110
;01111110
;00100100
;00111100
;10011000
;10111100
;11111111
;00111101
;00111101
;00111100
;00100100
;00110100
;00000100
;00000110
;
.SPRITE_lo_playerA_4.ppm_3
 HEX 7e ff 56 7e 24 3c 98 bc
 HEX ff 3d 3d 3c 24 34 04 06
.SPRITE_hi_playerA_4.ppm_3
;00011000
;01011010
;00000000
;10000111
;10100011
;10100001
;11101001
;11111100
;11111101
;11101000
;10100001
;10100000
;10000001
;10000001
;10111101
;00011000
;
.SPRITE_lo_InVmonsterA_1.ppm_1
 HEX 18 5a 00 87 a3 a1 e9 fc
 HEX fd e8 a1 a0 81 81 bd 18
.SPRITE_hi_InVmonsterA_1.ppm_1
;00011000
;01011010
;00000000
;10000111
;10100011
;10100001
;11101000
;11111101
;11101000
;10100001
;10100000
;10000001
;10000001
;10111101
;10111101
;00011000
;
.SPRITE_lo_InVmonsterA_2.ppm_2
 HEX 18 5a 00 87 a3 a1 e8 fd
 HEX e8 a1 a0 81 81 bd bd 18
.SPRITE_hi_InVmonsterA_2.ppm_2
;11111111
;00011000
;01011010
;00000000
;10000011
;10100001
;10100000
;11101001
;11101000
;10100001
;10100000
;10000001
;10000001
;10111101
;10111101
;00011000
;
.SPRITE_lo_InVmonsterA_3.ppm_42
 HEX ff 18 5a 00 83 a1 a0 e9
 HEX e8 a1 a0 81 81 bd bd 18
.SPRITE_hi_InVmonsterA_3.ppm_42
;11111111
;00011000
;01011010
;00000000
;10000011
;10100001
;10100001
;11101000
;11111101
;11101000
;10100001
;10100000
;10000001
;10000001
;10111101
;00011000
;
.SPRITE_lo_InVmonsterA_4.ppm_52
 HEX ff 18 5a 00 83 a1 a1 e8
 HEX fd e8 a1 a0 81 81 bd 18
.SPRITE_hi_InVmonsterA_4.ppm_52
;10000001
;00000000
;10010101
;10000001
;11011011
;11000011
;11100111
;11000011
;00000000
;01000010
;01000010
;11000011
;11011011
;11011011
;11011011
;11001001
;
.SPRITE_lo_InVplayerA_1.ppm_31
 HEX 81 00 95 81 db c3 e7 c3
 HEX 00 42 42 c3 db db db c9
.SPRITE_hi_InVplayerA_1.ppm_31
;10000001
;00000000
;10010101
;10000001
;11011011
;11000011
;11100110
;11000010
;00000000
;01000011
;01000011
;11000011
;11011011
;11011001
;11011111
;11001111
;
.SPRITE_lo_InVplayerA_2.ppm_46
 HEX 81 00 95 81 db c3 e6 c2
 HEX 00 43 43 c3 db d9 df cf
.SPRITE_hi_InVplayerA_2.ppm_46
;10000001
;00000000
;10101001
;10000001
;11011011
;11000011
;01100110
;01000010
;00000000
;11000011
;11000011
;11000011
;11011011
;11001001
;11111111
;11111111
;
.SPRITE_lo_InVplayerA_3.ppm_32
 HEX 81 00 a9 81 db c3 66 42
 HEX 00 c3 c3 c3 db c9 ff ff
.SPRITE_hi_InVplayerA_3.ppm_32
;10000001
;00000000
;10101001
;10000001
;11011011
;11000011
;01100111
;01000011
;00000000
;11000010
;11000010
;11000011
;11011011
;11001011
;11111011
;11111001
;
.SPRITE_lo_InVplayerA_4.ppm_3
 HEX 81 00 a9 81 db c3 67 43
 HEX 00 c2 c2 c3 db cb fb f9
.SPRITE_hi_InVplayerA_4.ppm_3
;00000000
;00000000
;00000000
;00000000
;00000000
;00001000
;00001000
;00001000
;01110111
;00001000
;00001000
;00001000
;00000000
;00000000
;00000000
;00000000
;
.SPRITE_lo_starA_1.ppm_7
 HEX 00 00 00 00 00 08 08 08
 HEX 77 08 08 08 00 00 00 00
.SPRITE_hi_starA_1.ppm_7
;00000000
;00000000
;00000000
;00000000
;00001000
;00001000
;00001000
;00000000
;01101011
;00000000
;00001000
;00001000
;00001000
;00000000
;00000000
;00000000
;
.SPRITE_lo_starA_2.ppm_14
 HEX 00 00 00 00 08 08 08 00
 HEX 6b 00 08 08 08 00 00 00
.SPRITE_hi_starA_2.ppm_14
;00000000
;00000000
;00000000
;00001000
;00001000
;00000000
;00000000
;00001000
;01011101
;00001000
;00000000
;00000000
;00001000
;00001000
;00000000
;00000000
;
.SPRITE_lo_starA_3.ppm_23
 HEX 00 00 00 08 08 00 00 08
 HEX 5d 08 00 00 08 08 00 00
.SPRITE_hi_starA_3.ppm_23
;00000000
;00000000
;00000000
;00000000
;00001000
;00001000
;00001000
;00000000
;01101011
;00000000
;00001000
;00001000
;00001000
;00000000
;00000000
;00000000
;
.SPRITE_lo_starA_4.ppm_6
 HEX 00 00 00 00 08 08 08 00
 HEX 6b 00 08 08 08 00 00 00
.SPRITE_hi_starA_4.ppm_6
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;11111111
;
.SPRITE_lo_emptyA_1.ppm_48
 HEX ff ff ff ff ff ff ff ff
 HEX ff ff ff ff ff ff ff ff
.SPRITE_hi_emptyA_1.ppm_48
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;
.SPRITE_lo_InVemptyA_1.ppm_48
 HEX 00 00 00 00 00 00 00 00
 HEX 00 00 00 00 00 00 00 00
.SPRITE_hi_InVemptyA_1.ppm_48
;01111110
;11111111
;01101010
;01111110
;00100100
;00111100
;00011000
;00111100
;11111111
;10111101
;10111101
;00111100
;00100100
;00100100
;00100100
;00110110
;
.SPRITE_lo_playerX_1.ppm_13
 HEX 7e ff 6a 7e 24 3c 18 3c
 HEX ff bd bd 3c 24 24 24 36
.SPRITE_hi_playerX_1.ppm_13
;01111110
;11111111
;01101010
;01111110
;00100100
;00111100
;00011000
;00111100
;11111111
;10111101
;10111101
;00111100
;00100100
;00100100
;00100100
;00110110
;
.SPRITE_lo_playerY_1.ppm_36
 HEX 7e ff 6a 7e 24 3c 18 3c
 HEX ff bd bd 3c 24 24 24 36
.SPRITE_hi_playerY_1.ppm_36
;00000000
;00000000
;00000000
;00000000
;00000100
;00100000
;00001001
;10000000
;00101010
;00000000
;01000101
;00000000
;00010100
;00000000
;00000000
;00000000
;
.SPRITE_lo_starB_1.ppm_17
 HEX 00 00 00 00 04 20 09 80
 HEX 2a 00 45 00 14 00 00 00
.SPRITE_hi_starB_1.ppm_17
;00000000
;00000000
;00000000
;00000000
;00000100
;00100000
;00000001
;10000000
;00001000
;00000000
;01000001
;00000000
;00010100
;00000000
;00000000
;00000000
;
.SPRITE_lo_starB_2.ppm_43
 HEX 00 00 00 00 04 20 01 80
 HEX 08 00 41 00 14 00 00 00
.SPRITE_hi_starB_2.ppm_43
;00000000
;00000000
;00000000
;00000000
;00000100
;00000000
;00000000
;10000000
;00001000
;00000000
;00000001
;00000000
;00010000
;00000000
;00000000
;00000000
;
.SPRITE_lo_starB_3.ppm_25
 HEX 00 00 00 00 04 00 00 80
 HEX 08 00 01 00 10 00 00 00
.SPRITE_hi_starB_3.ppm_25
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;00000000
;
.SPRITE_lo_starB_4.ppm_30
 HEX 00 00 00 00 00 00 00 00
 HEX 00 00 00 00 00 00 00 00
.SPRITE_hi_starB_4.ppm_30
;00000000
;00000000
;00111100
;00100100
;00100100
;00100100
;00100100
;00100100
;00100100
;00100100
;00100100
;00111100
;00111100
;00111100
;00000000
;00000000
;
.SPRITE_lo_InVchr0.ppm_27
 HEX 00 00 3c 24 24 24 24 24
 HEX 24 24 24 3c 3c 3c 00 00
.SPRITE_hi_InVchr0.ppm_27
;00000000
;00000000
;01111000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;00011000
;01111110
;00000000
;00000000
;
.SPRITE_lo_InVchr1.ppm_33
 HEX 00 00 78 18 18 18 18 18
 HEX 18 18 18 18 18 7e 00 00
.SPRITE_hi_InVchr1.ppm_33
;00000000
;00000000
;01111110
;00000010
;00000010
;00000010
;01111110
;01111110
;01111110
;01000000
;01000000
;01000000
;01111110
;01111110
;00000000
;00000000
;
.SPRITE_lo_InVchr2.ppm_9
 HEX 00 00 7e 02 02 02 7e 7e
 HEX 7e 40 40 40 7e 7e 00 00
.SPRITE_hi_InVchr2.ppm_9
;00000000
;00000000
;01111110
;00000110
;00000110
;00000110
;01111110
;01111110
;00000010
;00000010
;00000010
;01111110
;01111110
;01111110
;00000000
;00000000
;
.SPRITE_lo_InVchr3.ppm_40
 HEX 00 00 7e 06 06 06 7e 7e
 HEX 02 02 02 7e 7e 7e 00 00
.SPRITE_hi_InVchr3.ppm_40
;00000000
;00000000
;01000110
;01000110
;01000110
;01000110
;01111110
;01111110
;00001110
;00001110
;00001110
;00001110
;00001110
;00001110
;00000000
;00000000
;
.SPRITE_lo_InVchr4.ppm_26
 HEX 00 00 46 46 46 46 7e 7e
 HEX 0e 0e 0e 0e 0e 0e 00 00
.SPRITE_hi_InVchr4.ppm_26
;00000000
;00000000
;01111110
;01111110
;01000000
;01000000
;01111110
;00001110
;00001110
;00001110
;01111110
;01111110
;01111110
;01111110
;00000000
;00000000
;
.SPRITE_lo_InVchr5.ppm_44
 HEX 00 00 7e 7e 40 40 7e 0e
 HEX 0e 0e 7e 7e 7e 7e 00 00
.SPRITE_hi_InVchr5.ppm_44
;00000000
;00000000
;01111110
;01111110
;01100000
;01100000
;01100000
;01100000
;01111110
;01111110
;01100010
;01100010
;01100010
;01111110
;00000000
;00000000
;
.SPRITE_lo_InVchr6.ppm_29
 HEX 00 00 7e 7e 60 60 60 60
 HEX 7e 7e 62 62 62 7e 00 00
.SPRITE_hi_InVchr6.ppm_29
;00000000
;00000000
;01111110
;01111110
;01111110
;00000110
;00000110
;00000110
;00000110
;00000110
;00000110
;00000110
;00000110
;00000110
;00000000
;00000000
;
.SPRITE_lo_InVchr7.ppm_5
 HEX 00 00 7e 7e 7e 06 06 06
 HEX 06 06 06 06 06 06 00 00
.SPRITE_hi_InVchr7.ppm_5
;00000000
;00000000
;01111110
;01111110
;01100110
;01100110
;01111110
;01111110
;01000010
;01000010
;01000010
;01000010
;01000010
;01111110
;00000000
;00000000
;
.SPRITE_lo_InVchr8.ppm_19
 HEX 00 00 7e 7e 66 66 7e 7e
 HEX 42 42 42 42 42 7e 00 00
.SPRITE_hi_InVchr8.ppm_19
;00000000
;00000000
;01111110
;01000010
;01000010
;01000010
;01000010
;01111110
;00000110
;00000110
;00000110
;00000110
;00000110
;00000110
;00000000
;00000000
;
.SPRITE_lo_InVchr9.ppm_37
 HEX 00 00 7e 42 42 42 42 7e
 HEX 06 06 06 06 06 06 00 00
.SPRITE_hi_InVchr9.ppm_37
;11111111
;10000011
;10000001
;10011101
;10010101
;10010101
;10010101
;10011101
;10011101
;10010101
;10010101
;10010101
;10010101
;10010101
;11000001
;11111111
;
.SPRITE_lo_InVchrA.ppm_34
 HEX ff 83 81 9d 95 95 95 9d
 HEX 9d 95 95 95 95 95 c1 ff
.SPRITE_hi_InVchrA.ppm_34
